This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.11.4)  14 NOV 2024 17:15
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Lenovo/Documents/GitHub/ACIT4610-24H-G13/Latex/main.tex
(c:/Users/Lenovo/Documents/GitHub/ACIT4610-24H-G13/Latex/main.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-10-09>
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count320
\c@savedafterword=\count321
\c@annotator=\count322
\c@savedannotator=\count323
\c@author=\count324
\c@savedauthor=\count325
\c@bookauthor=\count326
\c@savedbookauthor=\count327
\c@commentator=\count328
\c@savedcommentator=\count329
\c@editor=\count330
\c@savededitor=\count331
\c@editora=\count332
\c@savededitora=\count333
\c@editorb=\count334
\c@savededitorb=\count335
\c@editorc=\count336
\c@savededitorc=\count337
\c@foreword=\count338
\c@savedforeword=\count339
\c@holder=\count340
\c@savedholder=\count341
\c@introduction=\count342
\c@savedintroduction=\count343
\c@namea=\count344
\c@savednamea=\count345
\c@nameb=\count346
\c@savednameb=\count347
\c@namec=\count348
\c@savednamec=\count349
\c@translator=\count350
\c@savedtranslator=\count351
\c@shortauthor=\count352
\c@savedshortauthor=\count353
\c@shorteditor=\count354
\c@savedshorteditor=\count355
\c@labelname=\count356
\c@savedlabelname=\count357
\c@institution=\count358
\c@savedinstitution=\count359
\c@lista=\count360
\c@savedlista=\count361
\c@listb=\count362
\c@savedlistb=\count363
\c@listc=\count364
\c@savedlistc=\count365
\c@listd=\count366
\c@savedlistd=\count367
\c@liste=\count368
\c@savedliste=\count369
\c@listf=\count370
\c@savedlistf=\count371
\c@location=\count372
\c@savedlocation=\count373
\c@organization=\count374
\c@savedorganization=\count375
\c@origlocation=\count376
\c@savedoriglocation=\count377
\c@origpublisher=\count378
\c@savedorigpublisher=\count379
\c@publisher=\count380
\c@savedpublisher=\count381
\c@language=\count382
\c@savedlanguage=\count383
\c@origlanguage=\count384
\c@savedoriglanguage=\count385
\c@pageref=\count386
\c@savedpageref=\count387
\shorthandwidth=\skip59
\shortjournalwidth=\skip60
\shortserieswidth=\skip61
\shorttitlewidth=\skip62
\shortauthorwidth=\skip63
\shorteditorwidth=\skip64
\locallabelnumberwidth=\skip65
\locallabelalphawidth=\skip66
\localshorthandwidth=\skip67
\localshortjournalwidth=\skip68
\localshortserieswidth=\skip69
\localshorttitlewidth=\skip70
\localshortauthorwidth=\skip71
\localshorteditorwidth=\skip72
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count388
\c@textcitetotal=\count389
\c@textcitemaxnames=\count390
\c@biburlbigbreakpenalty=\count391
\c@biburlbreakpenalty=\count392
\c@biburlnumpenalty=\count393
\c@biburlucpenalty=\count394
\c@biburllcpenalty=\count395
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count396
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count397
\c@bbx:relatedtotal=\count398
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-10-09 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2024/10/30 v2.17s AMS math features
\@mathmargin=\skip73

For additional information on amsmath, use the `?' option.
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks22
\ex@=\dimen142
)) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen143
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count399
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count400
\leftroot@=\count401
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count402
\DOTSCASE@=\count403
LaTeX Info: Redefining \ldots on input line 502.
LaTeX Info: Redefining \dots on input line 505.
LaTeX Info: Redefining \cdots on input line 638.
\Mathstrutbox@=\box55
\strutbox@=\box56
LaTeX Info: Redefining \big on input line 740.
LaTeX Info: Redefining \Big on input line 741.
LaTeX Info: Redefining \bigg on input line 742.
LaTeX Info: Redefining \Bigg on input line 743.
\big@size=\dimen144
LaTeX Font Info:    Redeclaring font encoding OML on input line 761.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 762.
\macc@depth=\count404
LaTeX Info: Redefining \bmod on input line 923.
LaTeX Info: Redefining \pmod on input line 928.
LaTeX Info: Redefining \smash on input line 958.
LaTeX Info: Redefining \relbar on input line 988.
LaTeX Info: Redefining \Relbar on input line 989.
\c@MaxMatrixCols=\count405
\dotsspace@=\muskip22
\c@parentequation=\count406
\dspbrk@lvl=\count407
\tag@help=\toks23
\row@=\count408
\column@=\count409
\maxfields@=\count410
\andhelp@=\toks24
\eqnshift@=\dimen145
\alignsep@=\dimen146
\tagshift@=\dimen147
\tagwidth@=\dimen148
\totwidth@=\dimen149
\lineht@=\dimen150
\@envbody=\toks25
\multlinegap=\skip74
\multlinetaggap=\skip75
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2972.
LaTeX Info: Redefining \] on input line 2973.
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count411
\lst@gtempboxa=\box57
\lst@token=\toks27
\lst@length=\count412
\lst@currlwidth=\dimen151
\lst@column=\count413
\lst@pos=\count414
\lst@lostspace=\dimen152
\lst@width=\dimen153
\lst@newlines=\count415
\lst@lineno=\count416
\lst@maxwidth=\dimen154
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count417
\lst@skipnumbers=\count418
\lst@framebox=\box58
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen155
\Gin@req@width=\dimen156
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome\fontawesome.sty
Package: fontawesome 2016/05/15 v4.6.3.1 font awesome icons
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome\fontawesomesymbols-generic.tex) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome\fontawesomesymbols-pdftex.tex)) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2024-10-30 v7.01k Hypertext links for LaTeX
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count419
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen157
\Hy@linkcounter=\count420
\Hy@pagecounter=\count421
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2024-10-30 v7.01k Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count422
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2024-10-30 v7.01k Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count423
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen158
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count424
\Field@Width=\dimen159
\Fld@charsize=\dimen160
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring ON on input line 6060.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count425
\c@Item=\count426
\c@Hfootnote=\count427
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-10-30 v7.01k Hyperref driver for pdfTeX
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count428
\c@bookmark@seq@number=\count429
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip76
)
\@quotelevel=\count430
\@quotereset=\count431
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 17.
Package biblatex Info: Reference segment=0 on input line 17.
\c@lstlisting=\count432
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count433
\scratchdimen=\dimen161
\scratchbox=\box59
\nofMPsegments=\count434
\nofMParguments=\count435
\everyMPshowfont=\toks28
\MPscratchCnt=\count436
\MPscratchDim=\dimen162
\MPnumerator=\count437
\makeMPintoPDFobject=\count438
\everyMPtoPDFconversion=\toks29
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
)) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2024/06/23 v1.3e Standard LaTeX Color (DPC)
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx))
Package hyperref Info: Link coloring ON on input line 17.
\@outlinefile=\write4
\openout4 = `main.out'.

LaTeX Font Info:    Trying to load font information for U+fontawesometwo on input line 31.
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome\ufontawesometwo.fd
File: ufontawesometwo.fd 2016/05/22 Font definitions for U/fontawesometwo.
) (sections/task-1.tex
Overfull \hbox (8.60625pt too wide) in paragraph at lines 1--1
[]\OT1/cmr/bx/n/14.4 Traffic Man-age-ment Op-ti-miza-tion Us-ing Multi-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--9

 []



[1

{C:/Users/Lenovo/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/fontawesome/fontawesometwo.enc}]
<figures/trafic_volume_count.PNG, id=19, 477.785pt x 142.5325pt>
File: figures/trafic_volume_count.PNG Graphic file (type png)
<use figures/trafic_volume_count.PNG>
Package pdftex.def Info: figures/trafic_volume_count.PNG  used on input line 21.
(pdftex.def)             Requested size: 345.0pt x 102.91908pt.
<figures/average_speed_dataset.PNG, id=21, 477.785pt x 97.86563pt>
File: figures/average_speed_dataset.PNG Graphic file (type png)
<use figures/average_speed_dataset.PNG>
Package pdftex.def Info: figures/average_speed_dataset.PNG  used on input line 28.
(pdftex.def)             Requested size: 345.0pt x 70.66628pt.
<figures/area-1.PNG, id=22, 381.425pt x 103.38625pt>
File: figures/area-1.PNG Graphic file (type png)
<use figures/area-1.PNG>
Package pdftex.def Info: figures/area-1.PNG  used on input line 39.
(pdftex.def)             Requested size: 345.0pt x 93.51686pt.

Underfull \hbox (badness 10000) in paragraph at lines 10--42

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--42

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--42

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--42

 []



[2 <./figures/trafic_volume_count.PNG> <./figures/average_speed_dataset.PNG>]
<figures/area-2.PNG, id=32, 346.29375pt x 233.37187pt>
File: figures/area-2.PNG Graphic file (type png)
<use figures/area-2.PNG>
Package pdftex.def Info: figures/area-2.PNG  used on input line 46.
(pdftex.def)             Requested size: 345.0pt x 232.50597pt.

Underfull \hbox (badness 10000) in paragraph at lines 43--49

 []

<figures/area-3.PNG, id=33, 385.94188pt x 133.49875pt>
File: figures/area-3.PNG Graphic file (type png)
<use figures/area-3.PNG>
Package pdftex.def Info: figures/area-3.PNG  used on input line 53.
(pdftex.def)             Requested size: 345.0pt x 119.337pt.

Underfull \hbox (badness 10000) in paragraph at lines 50--56

 []

<figures/data_from_selected_area.PNG, id=34, 453.19313pt x 165.11688pt>
File: figures/data_from_selected_area.PNG Graphic file (type png)
<use figures/data_from_selected_area.PNG>
Package pdftex.def Info: figures/data_from_selected_area.PNG  used on input line 59.
(pdftex.def)             Requested size: 345.0pt x 125.69672pt.


[3 <./figures/area-1.PNG> <./figures/area-2.PNG>]
<figures/List_of_hourly_columns.PNG, id=43, 439.6425pt x 140.525pt>
File: figures/List_of_hourly_columns.PNG Graphic file (type png)
<use figures/List_of_hourly_columns.PNG>
Package pdftex.def Info: figures/List_of_hourly_columns.PNG  used on input line 76.
(pdftex.def)             Requested size: 345.0pt x 110.27805pt.

Underfull \hbox (badness 10000) in paragraph at lines 63--79

 []


Underfull \hbox (badness 10000) in paragraph at lines 63--79

 []



[4 <./figures/area-3.PNG> <./figures/data_from_selected_area.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 80--82

 []

<figures/peak_huours.PNG, id=53, 362.85562pt x 100.87688pt>
File: figures/peak_huours.PNG Graphic file (type png)
<use figures/peak_huours.PNG>
Package pdftex.def Info: figures/peak_huours.PNG  used on input line 107.
(pdftex.def)             Requested size: 345.0pt x 95.91559pt.


[5 <./figures/List_of_hourly_columns.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 131--134

 []

<figures/average_speed.PNG, id=69, 294.60063pt x 115.43124pt>
File: figures/average_speed.PNG Graphic file (type png)
<use figures/average_speed.PNG>
Package pdftex.def Info: figures/average_speed.PNG  used on input line 141.
(pdftex.def)             Requested size: 345.0pt x 135.18082pt.


[6 <./figures/peak_huours.PNG>]
Overfull \hbox (12.45546pt too wide) detected at line 169
[][][][] \OT1/cmr/m/n/10 = [] []
 []



[7 <./figures/average_speed.PNG>]
<figures/data_used_to_calculate_Total_Fuel_Consumption_For_each_road_segment.PNG, id=90, 415.5525pt x 151.06438pt>
File: figures/data_used_to_calculate_Total_Fuel_Consumption_For_each_road_segment.PNG Graphic file (type png)
<use figures/data_used_to_calculate_Total_Fuel_Consumption_For_each_road_segment.PNG>
Package pdftex.def Info: figures/data_used_to_calculate_Total_Fuel_Consumption_For_each_road_segment.PNG  used on input line 188.
(pdftex.def)             Requested size: 241.49895pt x 87.79027pt.
<figures/Fuel_consumption_per_time_interval.PNG, id=91, 389.95688pt x 289.08pt>
File: figures/Fuel_consumption_per_time_interval.PNG Graphic file (type png)
<use figures/Fuel_consumption_per_time_interval.PNG>
Package pdftex.def Info: figures/Fuel_consumption_per_time_interval.PNG  used on input line 197.
(pdftex.def)             Requested size: 345.0pt x 255.763pt.

Underfull \hbox (badness 10000) in paragraph at lines 178--200

 []


Underfull \hbox (badness 10000) in paragraph at lines 178--200

 []


Underfull \hbox (badness 10000) in paragraph at lines 178--200

 []



[8 <./figures/data_used_to_calculate_Total_Fuel_Consumption_For_each_road_segment.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 202--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 202--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 202--212

 []



[9 <./figures/Fuel_consumption_per_time_interval.PNG>]
<figures/Optimizing_light_duration.PNG, id=105, 588.69937pt x 348.80313pt>
File: figures/Optimizing_light_duration.PNG Graphic file (type png)
<use figures/Optimizing_light_duration.PNG>
Package pdftex.def Info: figures/Optimizing_light_duration.PNG  used on input line 261.
(pdftex.def)             Requested size: 345.0pt x 204.41359pt.


[10]
Underfull \hbox (badness 10000) in paragraph at lines 265--275

 []



[11 <./figures/Optimizing_light_duration.PNG>]

[12]
<figures/TTT, and FC.PNG, id=129, 648.4225pt x 321.70187pt>
File: figures/TTT, and FC.PNG Graphic file (type png)
<use figures/TTT, and FC.PNG>
Package pdftex.def Info: figures/TTT, and FC.PNG  used on input line 312.
(pdftex.def)             Requested size: 345.0pt x 171.16385pt.
<figures/TTT.PNG, id=130, 437.635pt x 239.89626pt>
File: figures/TTT.PNG Graphic file (type png)
<use figures/TTT.PNG>
Package pdftex.def Info: figures/TTT.PNG  used on input line 318.
(pdftex.def)             Requested size: 345.0pt x 189.12062pt.
<figures/Best_Score_Over_Generation.PNG, id=131, 640.3925pt x 346.79562pt>
File: figures/Best_Score_Over_Generation.PNG Graphic file (type png)
<use figures/Best_Score_Over_Generation.PNG>
Package pdftex.def Info: figures/Best_Score_Over_Generation.PNG  used on input line 324.
(pdftex.def)             Requested size: 345.0pt x 186.83292pt.
) (sections/task-2.tex
Overfull \hbox (12.20627pt too wide) in paragraph at lines 1--1
\OT1/cmr/bx/n/14.4 gram-ming and Evo-lu-tion-ary Strate-gies for Port-
 []

) (sections/task-3.tex

[13 <./figures/TTT, and FC.PNG>]

